,flight plans,flight tracks,weather cubes
67,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-15/Flight_Plan_KJFK_KLAX_AAL1.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-15/Flight_Track_KJFK_KLAX_AAL1.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-15/Flight_Plan_KJFK_KLAX_AAL1.nc
68,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-15/Flight_Plan_KJFK_KLAX_DAL747.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-15/Flight_Track_KJFK_KLAX_DAL747.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-15/Flight_Plan_KJFK_KLAX_DAL747.nc
69,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-15/Flight_Plan_KJFK_KLAX_ASA1413.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-15/Flight_Track_KJFK_KLAX_ASA1413.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-15/Flight_Plan_KJFK_KLAX_ASA1413.nc
70,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-15/Flight_Plan_KJFK_KLAX_JBU523.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-15/Flight_Track_KJFK_KLAX_JBU523.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-15/Flight_Plan_KJFK_KLAX_JBU523.nc
71,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-10/Flight_Plan_KJFK_KLAX_AAL331.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-10/Flight_Track_KJFK_KLAX_AAL331.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-10/Flight_Plan_KJFK_KLAX_AAL331.nc
72,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-10/Flight_Plan_KJFK_KLAX_ASA420.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-10/Flight_Track_KJFK_KLAX_ASA420.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-10/Flight_Plan_KJFK_KLAX_ASA420.nc
73,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-10/Flight_Plan_KJFK_KLAX_JBU423.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-10/Flight_Track_KJFK_KLAX_JBU423.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-10/Flight_Plan_KJFK_KLAX_JBU423.nc
74,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-10/Flight_Plan_KJFK_KLAX_DAL2880.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-10/Flight_Track_KJFK_KLAX_DAL2880.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-10/Flight_Plan_KJFK_KLAX_DAL2880.nc
75,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-10/Flight_Plan_KJFK_KLAX_ASA1413.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-10/Flight_Track_KJFK_KLAX_ASA1413.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-10/Flight_Plan_KJFK_KLAX_ASA1413.nc
76,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-10/Flight_Plan_KJFK_KLAX_AAL3.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-10/Flight_Track_KJFK_KLAX_AAL3.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-10/Flight_Plan_KJFK_KLAX_AAL3.nc
77,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-10/Flight_Plan_KJFK_KLAX_JBU523.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-10/Flight_Track_KJFK_KLAX_JBU523.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-10/Flight_Plan_KJFK_KLAX_JBU523.nc
78,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-10/Flight_Plan_KJFK_KLAX_JBU6123.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-10/Flight_Track_KJFK_KLAX_JBU6123.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-10/Flight_Plan_KJFK_KLAX_JBU6123.nc
79,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-10/Flight_Plan_KJFK_KLAX_AAL171.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-10/Flight_Track_KJFK_KLAX_AAL171.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-10/Flight_Plan_KJFK_KLAX_AAL171.nc
80,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-10/Flight_Plan_KJFK_KLAX_AAL133.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-10/Flight_Track_KJFK_KLAX_AAL133.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-10/Flight_Plan_KJFK_KLAX_AAL133.nc
81,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-07/Flight_Plan_KJFK_KLAX_JBU323.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-07/Flight_Track_KJFK_KLAX_JBU323.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-07/Flight_Plan_KJFK_KLAX_JBU323.nc
82,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-07/Flight_Plan_KJFK_KLAX_DAL1985.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-07/Flight_Track_KJFK_KLAX_DAL1985.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-07/Flight_Plan_KJFK_KLAX_DAL1985.nc
83,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-07/Flight_Plan_KJFK_KLAX_AAL3.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-07/Flight_Track_KJFK_KLAX_AAL3.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-07/Flight_Plan_KJFK_KLAX_AAL3.nc
84,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-07/Flight_Plan_KJFK_KLAX_AAL171.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-07/Flight_Track_KJFK_KLAX_AAL171.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-07/Flight_Plan_KJFK_KLAX_AAL171.nc
85,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-12/Flight_Plan_KJFK_KLAX_DAL2742.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-12/Flight_Track_KJFK_KLAX_DAL2742.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-12/Flight_Plan_KJFK_KLAX_DAL2742.nc
86,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-12/Flight_Plan_KJFK_KLAX_JBU23.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-12/Flight_Track_KJFK_KLAX_JBU23.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-12/Flight_Plan_KJFK_KLAX_JBU23.nc
87,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-12/Flight_Plan_KJFK_KLAX_AAL331.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-12/Flight_Track_KJFK_KLAX_AAL331.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-12/Flight_Plan_KJFK_KLAX_AAL331.nc
88,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-12/Flight_Plan_KJFK_KLAX_JBU423.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-12/Flight_Track_KJFK_KLAX_JBU423.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-12/Flight_Plan_KJFK_KLAX_JBU423.nc
89,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-12/Flight_Plan_KJFK_KLAX_DAL2710.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-12/Flight_Track_KJFK_KLAX_DAL2710.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-12/Flight_Plan_KJFK_KLAX_DAL2710.nc
90,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-12/Flight_Plan_KJFK_KLAX_AAL1.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-12/Flight_Track_KJFK_KLAX_AAL1.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-12/Flight_Plan_KJFK_KLAX_AAL1.nc
91,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-12/Flight_Plan_KJFK_KLAX_ASA1407.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-12/Flight_Track_KJFK_KLAX_ASA1407.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-12/Flight_Plan_KJFK_KLAX_ASA1407.nc
92,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-12/Flight_Plan_KJFK_KLAX_AAL33.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-12/Flight_Track_KJFK_KLAX_AAL33.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-12/Flight_Plan_KJFK_KLAX_AAL33.nc
93,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-12/Flight_Plan_KJFK_KLAX_JBU123.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-12/Flight_Track_KJFK_KLAX_JBU123.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-12/Flight_Plan_KJFK_KLAX_JBU123.nc
94,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-16/Flight_Plan_KJFK_KLAX_AAL302.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-16/Flight_Track_KJFK_KLAX_AAL302.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-16/Flight_Plan_KJFK_KLAX_AAL302.nc
95,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-16/Flight_Plan_KJFK_KLAX_ASA1413.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-16/Flight_Track_KJFK_KLAX_ASA1413.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-16/Flight_Plan_KJFK_KLAX_ASA1413.nc
96,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-16/Flight_Plan_KJFK_KLAX_JBU523.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-16/Flight_Track_KJFK_KLAX_JBU523.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-16/Flight_Plan_KJFK_KLAX_JBU523.nc
97,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-16/Flight_Plan_KJFK_KLAX_AAL171.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-16/Flight_Track_KJFK_KLAX_AAL171.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-16/Flight_Plan_KJFK_KLAX_AAL171.nc
98,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-16/Flight_Plan_KJFK_KLAX_ASA1409.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-16/Flight_Track_KJFK_KLAX_ASA1409.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-16/Flight_Plan_KJFK_KLAX_ASA1409.nc
99,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-16/Flight_Plan_KJFK_KLAX_AAL300.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-16/Flight_Track_KJFK_KLAX_AAL300.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-16/Flight_Plan_KJFK_KLAX_AAL300.nc
100,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-16/Flight_Plan_KJFK_KLAX_JBU123.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-16/Flight_Track_KJFK_KLAX_JBU123.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-16/Flight_Plan_KJFK_KLAX_JBU123.nc
101,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-16/Flight_Plan_KJFK_KLAX_JBU1323.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-16/Flight_Track_KJFK_KLAX_JBU1323.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-16/Flight_Plan_KJFK_KLAX_JBU1323.nc
102,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-05/Flight_Plan_KJFK_KLAX_JBU323.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-05/Flight_Track_KJFK_KLAX_JBU323.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-05/Flight_Plan_KJFK_KLAX_JBU323.nc
103,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-05/Flight_Plan_KJFK_KLAX_JBU423.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-05/Flight_Track_KJFK_KLAX_JBU423.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-05/Flight_Plan_KJFK_KLAX_JBU423.nc
104,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-05/Flight_Plan_KJFK_KLAX_DAL1985.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-05/Flight_Track_KJFK_KLAX_DAL1985.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-05/Flight_Plan_KJFK_KLAX_DAL1985.nc
105,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-05/Flight_Plan_KJFK_KLAX_JBU1823.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-05/Flight_Track_KJFK_KLAX_JBU1823.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-05/Flight_Plan_KJFK_KLAX_JBU1823.nc
106,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-05/Flight_Plan_KJFK_KLAX_ASA1415.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-05/Flight_Track_KJFK_KLAX_ASA1415.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-05/Flight_Plan_KJFK_KLAX_ASA1415.nc
107,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-05/Flight_Plan_KJFK_KLAX_DAL2880.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-05/Flight_Track_KJFK_KLAX_DAL2880.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-05/Flight_Plan_KJFK_KLAX_DAL2880.nc
108,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-05/Flight_Plan_KJFK_KLAX_DAL2710.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-05/Flight_Track_KJFK_KLAX_DAL2710.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-05/Flight_Plan_KJFK_KLAX_DAL2710.nc
109,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-05/Flight_Plan_KJFK_KLAX_AAL3.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-05/Flight_Track_KJFK_KLAX_AAL3.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-05/Flight_Plan_KJFK_KLAX_AAL3.nc
110,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-05/Flight_Plan_KJFK_KLAX_JBU523.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-05/Flight_Track_KJFK_KLAX_JBU523.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-05/Flight_Plan_KJFK_KLAX_JBU523.nc
111,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-05/Flight_Plan_KJFK_KLAX_ASA1409.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-05/Flight_Track_KJFK_KLAX_ASA1409.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-05/Flight_Plan_KJFK_KLAX_ASA1409.nc
112,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-05/Flight_Plan_KJFK_KLAX_JBU1323.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-05/Flight_Track_KJFK_KLAX_JBU1323.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-05/Flight_Plan_KJFK_KLAX_JBU1323.nc
113,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-05/Flight_Plan_KJFK_KLAX_JBU1523.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-05/Flight_Track_KJFK_KLAX_JBU1523.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-05/Flight_Plan_KJFK_KLAX_JBU1523.nc
