,flight plans,flight tracks,weather cubes
70,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KATL_KORD_DAL1805_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KATL_KORD_DAL1805.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KATL_KORD_DAL1805_fp.nc']
71,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KJFK_KLAX_AAL3_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KJFK_KLAX_AAL3.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KJFK_KLAX_AAL3_fp.nc']
72,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KSEA_KDEN_SWA2179_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KSEA_KDEN_SWA2179.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KSEA_KDEN_SWA2179_fp.nc']
73,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KSEA_KDEN_UAL1508_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KSEA_KDEN_UAL1508.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KSEA_KDEN_UAL1508_fp.nc']
74,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KATL_KORD_DAL845_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KATL_KORD_DAL845.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KATL_KORD_DAL845_fp.nc']
75,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KJFK_KLAX_AAL255_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KJFK_KLAX_AAL255.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KJFK_KLAX_AAL255_fp.nc']
76,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KATL_KMCO_DAL1153_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KATL_KMCO_DAL1153.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KATL_KMCO_DAL1153_fp.nc']
77,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KATL_KORD_DAL892_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KATL_KORD_DAL892.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KATL_KORD_DAL892_fp.nc']
78,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KATL_KORD_DAL2419_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KATL_KORD_DAL2419.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KATL_KORD_DAL2419_fp.nc']
79,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KATL_KORD_GJS4530_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KATL_KORD_GJS4530.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KATL_KORD_GJS4530_fp.nc']
80,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KJFK_KLAX_AAL302_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KJFK_KLAX_AAL302.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KJFK_KLAX_AAL302_fp.nc']
81,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KJFK_KLAX_ASA1399_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KJFK_KLAX_ASA1399.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KJFK_KLAX_ASA1399_fp.nc']
82,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KJFK_KLAX_AAL331_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KJFK_KLAX_AAL331.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KJFK_KLAX_AAL331_fp.nc']
83,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KJFK_KLAX_ASA1409_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KJFK_KLAX_ASA1409.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KJFK_KLAX_ASA1409_fp.nc']
84,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KATL_KMCO_DAL1080_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KATL_KMCO_DAL1080.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KATL_KMCO_DAL1080_fp.nc']
85,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KJFK_KLAX_JBU23_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KJFK_KLAX_JBU23.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KJFK_KLAX_JBU23_fp.nc']
86,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KJFK_KLAX_DAL1987_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KJFK_KLAX_DAL1987.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KJFK_KLAX_DAL1987_fp.nc']
87,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KSEA_KDEN_FFT144_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KSEA_KDEN_FFT144.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KSEA_KDEN_FFT144_fp.nc']
88,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KATL_KORD_SKW5275_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KATL_KORD_SKW5275.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KATL_KORD_SKW5275_fp.nc']
89,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KJFK_KLAX_JBU423_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KJFK_KLAX_JBU423.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KJFK_KLAX_JBU423_fp.nc']
90,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KSEA_KDEN_DAL2319_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KSEA_KDEN_DAL2319.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KSEA_KDEN_DAL2319_fp.nc']
91,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KORD_AAL1691_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KORD_AAL1691.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KORD_AAL1691_fp.nc']
92,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KORD_AAL2562_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KORD_AAL2562.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KORD_AAL2562_fp.nc']
93,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KORD_DAL1706_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KORD_DAL1706.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KORD_DAL1706_fp.nc']
94,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KSEA_KDEN_DAL1931_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KSEA_KDEN_DAL1931.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KSEA_KDEN_DAL1931_fp.nc']
95,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KMCO_SWA1232_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KMCO_SWA1232.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KMCO_SWA1232_fp.nc']
96,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KSEA_KDEN_UAL738_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KSEA_KDEN_UAL738.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KSEA_KDEN_UAL738_fp.nc']
97,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KORD_AAL1574_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KORD_AAL1574.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KORD_AAL1574_fp.nc']
98,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KORD_DAL1814_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KORD_DAL1814.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KORD_DAL1814_fp.nc']
99,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KSEA_KDEN_DAL1926_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KSEA_KDEN_DAL1926.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KSEA_KDEN_DAL1926_fp.nc']
100,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KMCO_DAL1093_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KMCO_DAL1093.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KMCO_DAL1093_fp.nc']
101,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KJFK_KLAX_DAL1666_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KJFK_KLAX_DAL1666.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KJFK_KLAX_DAL1666_fp.nc']
102,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KORD_DAL1693_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KORD_DAL1693.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KORD_DAL1693_fp.nc']
103,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KSEA_KDEN_DAL2434_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KSEA_KDEN_DAL2434.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KSEA_KDEN_DAL2434_fp.nc']
104,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KJFK_KLAX_AAL42_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KJFK_KLAX_AAL42.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KJFK_KLAX_AAL42_fp.nc']
105,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KMCO_DAL1090_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KMCO_DAL1090.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KMCO_DAL1090_fp.nc']
106,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KJFK_KLAX_JBU1723_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KJFK_KLAX_JBU1723.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KJFK_KLAX_JBU1723_fp.nc']
107,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KJFK_KLAX_ASA57_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KJFK_KLAX_ASA57.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KJFK_KLAX_ASA57_fp.nc']
108,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KSEA_KDEN_ASA618_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KSEA_KDEN_ASA618.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KSEA_KDEN_ASA618_fp.nc']
109,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KMCO_NKS565_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KMCO_NKS565.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KMCO_NKS565_fp.nc']
110,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KORD_NKS762_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KORD_NKS762.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KORD_NKS762_fp.nc']
111,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KSEA_KDEN_SKW5222_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KSEA_KDEN_SKW5222.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KSEA_KDEN_SKW5222_fp.nc']
112,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KMCO_DAL1091_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KMCO_DAL1091.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KMCO_DAL1091_fp.nc']
113,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KSEA_KDEN_ASA682_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KSEA_KDEN_ASA682.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KSEA_KDEN_ASA682_fp.nc']
114,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KJFK_KLAX_JBU1523_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KJFK_KLAX_JBU1523.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KJFK_KLAX_JBU1523_fp.nc']
115,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KORD_DAL1738_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KORD_DAL1738.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KORD_DAL1738_fp.nc']
116,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KMCO_DAL1095_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KMCO_DAL1095.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KMCO_DAL1095_fp.nc']
117,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KORD_RPA3617_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KORD_RPA3617.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KORD_RPA3617_fp.nc']
118,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KJFK_KLAX_DAL1657_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KJFK_KLAX_DAL1657.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KJFK_KLAX_DAL1657_fp.nc']
119,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KMCO_DAL843_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KMCO_DAL843.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KMCO_DAL843_fp.nc']
120,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KORD_RPA3408_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KORD_RPA3408.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KORD_RPA3408_fp.nc']
121,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KORD_ENY3618_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KORD_ENY3618.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KORD_ENY3618_fp.nc']
122,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KORD_SKW5438_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KORD_SKW5438.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KORD_SKW5438_fp.nc']
123,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KORD_DAL1683_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KORD_DAL1683.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KORD_DAL1683_fp.nc']
124,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KMCO_DAL1054_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KMCO_DAL1054.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KMCO_DAL1054_fp.nc']
125,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KMCO_JBU1153_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KMCO_JBU1153.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KMCO_JBU1153_fp.nc']
126,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KJFK_KLAX_DAL1722_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KJFK_KLAX_DAL1722.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KJFK_KLAX_DAL1722_fp.nc']
127,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KJFK_KLAX_JBU1323_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KJFK_KLAX_JBU1323.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KJFK_KLAX_JBU1323_fp.nc']
128,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KJFK_KLAX_AAL171_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KJFK_KLAX_AAL171.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KJFK_KLAX_AAL171_fp.nc']
129,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KJFK_KLAX_AAL133_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KJFK_KLAX_AAL133.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KJFK_KLAX_AAL133_fp.nc']
130,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KJFK_KLAX_AAL33_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KJFK_KLAX_AAL33.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KJFK_KLAX_AAL33_fp.nc']
131,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KORD_RPA3413_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KORD_RPA3413.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KORD_RPA3413_fp.nc']
132,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KMCO_DAL186_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KMCO_DAL186.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KMCO_DAL186_fp.nc']
133,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KMCO_DAL1158_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KMCO_DAL1158.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KMCO_DAL1158_fp.nc']
134,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KSEA_KDEN_UAL1413_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KSEA_KDEN_UAL1413.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KSEA_KDEN_UAL1413_fp.nc']
135,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KJFK_KLAX_AAL300_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KJFK_KLAX_AAL300.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KJFK_KLAX_AAL300_fp.nc']
136,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KMCO_SWA205_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KMCO_SWA205.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KMCO_SWA205_fp.nc']
137,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KATL_KORD_SKW5758_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KATL_KORD_SKW5758.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KATL_KORD_SKW5758_fp.nc']
138,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KSEA_KDEN_ASA672_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KSEA_KDEN_ASA672.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KSEA_KDEN_ASA672_fp.nc']
139,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-17/KJFK_KLAX_JBU123_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-17/Flight_Track_KJFK_KLAX_JBU123.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-17/KJFK_KLAX_JBU123_fp.nc']
