,flight plans,flight tracks,weather cubes
67,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-24/Flight_Plan_KLAX_KJFK_DAL1922.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-24/Flight_Track_KLAX_KJFK_DAL1922.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-24/Flight_Plan_KLAX_KJFK_DAL1922.nc
68,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-24/Flight_Plan_KLAX_KJFK_AAL10.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-24/Flight_Track_KLAX_KJFK_AAL10.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-24/Flight_Plan_KLAX_KJFK_AAL10.nc
69,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-24/Flight_Plan_KLAX_KJFK_ASA1412.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-24/Flight_Track_KLAX_KJFK_ASA1412.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-24/Flight_Plan_KLAX_KJFK_ASA1412.nc
70,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-13/Flight_Plan_KLAX_KJFK_DAL1862.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-13/Flight_Track_KLAX_KJFK_DAL1862.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-13/Flight_Plan_KLAX_KJFK_DAL1862.nc
71,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-13/Flight_Plan_KLAX_KJFK_JBU424.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-13/Flight_Track_KLAX_KJFK_JBU424.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-13/Flight_Plan_KLAX_KJFK_JBU424.nc
72,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-13/Flight_Plan_KLAX_KJFK_AAL32.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-13/Flight_Track_KLAX_KJFK_AAL32.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-13/Flight_Plan_KLAX_KJFK_AAL32.nc
73,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-13/Flight_Plan_KLAX_KJFK_JBU324.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-13/Flight_Track_KLAX_KJFK_JBU324.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-13/Flight_Plan_KLAX_KJFK_JBU324.nc
74,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-13/Flight_Plan_KLAX_KJFK_AAL238.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-13/Flight_Track_KLAX_KJFK_AAL238.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-13/Flight_Plan_KLAX_KJFK_AAL238.nc
75,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-13/Flight_Plan_KLAX_KJFK_DAL1891.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-13/Flight_Track_KLAX_KJFK_DAL1891.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-13/Flight_Plan_KLAX_KJFK_DAL1891.nc
76,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-13/Flight_Plan_KLAX_KJFK_DAL1922.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-13/Flight_Track_KLAX_KJFK_DAL1922.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-13/Flight_Plan_KLAX_KJFK_DAL1922.nc
77,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-17/Flight_Plan_KLAX_KJFK_JBU524.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-17/Flight_Track_KLAX_KJFK_JBU524.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-17/Flight_Plan_KLAX_KJFK_JBU524.nc
78,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-17/Flight_Plan_KLAX_KJFK_AAL4.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-17/Flight_Track_KLAX_KJFK_AAL4.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-17/Flight_Plan_KLAX_KJFK_AAL4.nc
79,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-17/Flight_Plan_KLAX_KJFK_ASA72.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-17/Flight_Track_KLAX_KJFK_ASA72.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-17/Flight_Plan_KLAX_KJFK_ASA72.nc
80,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-17/Flight_Plan_KLAX_KJFK_AAL10.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-17/Flight_Track_KLAX_KJFK_AAL10.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-17/Flight_Plan_KLAX_KJFK_AAL10.nc
81,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-14/Flight_Plan_KLAX_KJFK_AAL2.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-14/Flight_Track_KLAX_KJFK_AAL2.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-14/Flight_Plan_KLAX_KJFK_AAL2.nc
82,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-14/Flight_Plan_KLAX_KJFK_AAL307.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-14/Flight_Track_KLAX_KJFK_AAL307.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-14/Flight_Plan_KLAX_KJFK_AAL307.nc
83,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-14/Flight_Plan_KLAX_KJFK_JBU624.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-14/Flight_Track_KLAX_KJFK_JBU624.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-14/Flight_Plan_KLAX_KJFK_JBU624.nc
84,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-14/Flight_Plan_KLAX_KJFK_DAL1934.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-14/Flight_Track_KLAX_KJFK_DAL1934.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-14/Flight_Plan_KLAX_KJFK_DAL1934.nc
85,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-14/Flight_Plan_KLAX_KJFK_DAL1876.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-14/Flight_Track_KLAX_KJFK_DAL1876.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-14/Flight_Plan_KLAX_KJFK_DAL1876.nc
86,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-14/Flight_Plan_KLAX_KJFK_JBU324.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-14/Flight_Track_KLAX_KJFK_JBU324.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-14/Flight_Plan_KLAX_KJFK_JBU324.nc
87,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-14/Flight_Plan_KLAX_KJFK_AAL4.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-14/Flight_Track_KLAX_KJFK_AAL4.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-14/Flight_Plan_KLAX_KJFK_AAL4.nc
88,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-14/Flight_Plan_KLAX_KJFK_ASA72.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-14/Flight_Track_KLAX_KJFK_ASA72.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-14/Flight_Plan_KLAX_KJFK_ASA72.nc
89,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-14/Flight_Plan_KLAX_KJFK_JBU24.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-14/Flight_Track_KLAX_KJFK_JBU24.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-14/Flight_Plan_KLAX_KJFK_JBU24.nc
90,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-14/Flight_Plan_KLAX_KJFK_JBU224.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-14/Flight_Track_KLAX_KJFK_JBU224.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-14/Flight_Plan_KLAX_KJFK_JBU224.nc
91,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-14/Flight_Plan_KLAX_KJFK_DAL1891.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-14/Flight_Track_KLAX_KJFK_DAL1891.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-14/Flight_Plan_KLAX_KJFK_DAL1891.nc
92,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-19/Flight_Plan_KLAX_KJFK_DAL1907.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-19/Flight_Track_KLAX_KJFK_DAL1907.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-19/Flight_Plan_KLAX_KJFK_DAL1907.nc
93,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-19/Flight_Plan_KLAX_KJFK_AAL28.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-19/Flight_Track_KLAX_KJFK_AAL28.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-19/Flight_Plan_KLAX_KJFK_AAL28.nc
94,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-19/Flight_Plan_KLAX_KJFK_JBU1224.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-19/Flight_Track_KLAX_KJFK_JBU1224.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-19/Flight_Plan_KLAX_KJFK_JBU1224.nc
95,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-19/Flight_Plan_KLAX_KJFK_AAL24.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-19/Flight_Track_KLAX_KJFK_AAL24.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-19/Flight_Plan_KLAX_KJFK_AAL24.nc
96,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-20/Flight_Plan_KLAX_KJFK_JBU2024.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-20/Flight_Track_KLAX_KJFK_JBU2024.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-20/Flight_Plan_KLAX_KJFK_JBU2024.nc
97,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-11/Flight_Plan_KLAX_KJFK_AAL32.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-11/Flight_Track_KLAX_KJFK_AAL32.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-11/Flight_Plan_KLAX_KJFK_AAL32.nc
98,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-11/Flight_Plan_KLAX_KJFK_JBU324.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-11/Flight_Track_KLAX_KJFK_JBU324.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-11/Flight_Plan_KLAX_KJFK_JBU324.nc
99,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-11/Flight_Plan_KLAX_KJFK_JBU1424.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-11/Flight_Track_KLAX_KJFK_JBU1424.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-11/Flight_Plan_KLAX_KJFK_JBU1424.nc
100,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-11/Flight_Plan_KLAX_KJFK_DAL468.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-11/Flight_Track_KLAX_KJFK_DAL468.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-11/Flight_Plan_KLAX_KJFK_DAL468.nc
101,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-11/Flight_Plan_KLAX_KJFK_AAL292.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-11/Flight_Track_KLAX_KJFK_AAL292.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-11/Flight_Plan_KLAX_KJFK_AAL292.nc
102,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-11/Flight_Plan_KLAX_KJFK_JBU24.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-11/Flight_Track_KLAX_KJFK_JBU24.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-11/Flight_Plan_KLAX_KJFK_JBU24.nc
103,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-11/Flight_Plan_KLAX_KJFK_JBU1124.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-11/Flight_Track_KLAX_KJFK_JBU1124.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-11/Flight_Plan_KLAX_KJFK_JBU1124.nc
